DataSource,Eruption,Li_ppm,Ti_ppm,Rb_ppm,Sr_ppm,Y_ppm,Zr_ppm,Nb_ppm,Cs_ppm,Ba_ppm,La_ppm,Ce_ppm,Pr_ppm,Nd_ppm,Sm_ppm,Eu_ppm,Gd_ppm,Tb_ppm,Dy_ppm,Ho_ppm,Er_ppm,Tm_ppm,Yb_ppm,Lu_ppm,Hf_ppm,Ta_ppm,Pb_ppm,Th_ppm,U_ppm
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,1557,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,547,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,3267,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,2572,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,818,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,2074,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,1465,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,752,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,2970,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,100,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Bachmannetal2014,CarpenterRidgeTuff,NA,NA,NA,NA,NA,NA,NA,NA,3295,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Curryetal2021a,SnowshoeMountainTuff,26.5,618.1,176.4,86.7,5.2,72,12.2,4.6,265.1514975,27.80319473,37.34674054,2.843674493,7.063460517,1.008607734,0.147391246,0.655893845,0.100864501,0.544314644,0.149392762,0.595419873,0.098036211,0.770772099,0.17254232,2.864369583,0.65166223,17.69850738,15.85331966,6.386804247
Curryetal2021a,SnowshoeMountainTuff,29.2,635.5,181.1,82.6,5.4,72.2,12,4.6,263.5973731,28.37393016,37.84729796,2.876137152,7.505990113,1.051298612,0.201074481,0.829133647,0.070571964,0.628608213,0.150705905,0.569749867,0.113333049,0.895563322,0.184112694,2.966090309,0.691381205,17.57125467,16.12574109,6.478656858
Curryetal2021a,SnowshoeMountainTuff,36.5,697.1,183.4,55.1,16.3,101.5,20.1,4.4,262.9869221,43.42698412,74.6487467,7.011708483,21.23361542,2.886536078,0.413339082,2.011295751,0.338590912,2.317641826,0.520304508,1.656028176,0.292553371,2.169615008,0.362787769,4.087413316,1.199429438,21.73077912,14.86904589,6.195082763
Curryetal2021a,SnowshoeMountainTuff,35.2,725.7,183.6,57.8,16.6,101.6,20.3,4.3,264.2656513,43.04590994,75.91606018,7.097168341,21.34925833,2.86826508,0.4363357,2.175697771,0.329177179,2.090971471,0.513525366,1.726190925,0.295416876,2.219916719,0.380318506,4.233082135,1.211003776,20.59733828,15.12501102,6.194969262
Curryetal2021a,SnowshoeMountainTuff,32,607.6,183,77.2,5.4,72.8,12.7,4.7,184.1735802,29.43006159,38.9784242,2.913223605,7.557022121,0.809062192,0.165892473,0.59150716,0.077473725,0.542284698,0.13894948,0.573728865,0.10050249,0.927149352,0.175423957,3.017875313,0.743115918,19.47082732,16.55017026,6.623499952
Curryetal2021a,SnowshoeMountainTuff,29.6,617.1,189.7,82.3,5.6,71.9,12.7,4.8,199.0255474,29.92641015,39.25266924,3.002035031,6.995775506,0.718936126,0.236783013,0.531041172,0.062899599,0.453533434,0.138148716,0.532686962,0.093783081,0.932579962,0.190395868,3.082803234,0.718829014,18.75447771,16.53423099,6.635930903
Curryetal2021a,SnowshoeMountainTuff,31.7,616,183.6,77,5.4,73.2,12.8,4.7,175.6349323,29.74197887,38.66790854,2.946225658,7.068857202,0.75496151,0.161542415,0.599487994,0.083583969,0.510661935,0.147923418,0.527808228,0.103259887,0.950145476,0.190436396,2.966620384,0.747648169,18.59472585,16.53831711,6.656459088
Curryetal2021a,SnowshoeMountainTuff,26.6,620.8,187.1,84.9,5.2,73.5,12.8,4.9,193.4562742,29.71082535,39.4442223,2.847012448,7.469512215,0.910687543,0.175880302,0.429631957,0.091469966,0.600913883,0.156773837,0.599118469,0.097164608,1.011778268,0.183156445,2.869478799,0.763533056,18.76037161,16.51722459,6.543054984
Curryetal2021a,SnowshoeMountainTuff,26,631.2,189.7,92.5,4.9,68.3,11.5,4.7,301.3956003,27.30277982,36.21290145,2.706664449,7.160950949,0.810109578,0.175892445,0.628044099,0.082307894,0.541035782,0.129875407,0.46221175,0.097015694,0.771306779,0.152109667,2.870246675,0.642897906,21.54940342,16.09674923,6.439698333
Curryetal2021a,SnowshoeMountainTuff,30.9,630.3,186,96.7,5.2,71.8,11.7,4.8,305.3043457,28.14020083,37.78576974,2.80691491,7.383156382,0.807312194,0.196955346,0.582352028,0.097111135,0.677034898,0.161351514,0.485007251,0.094694884,0.840989921,0.166759773,2.964883726,0.652361298,20.05757272,16.71789946,6.621793502
Curryetal2021a,SnowshoeMountainTuff,27.6,720,169.5,98.5,6.9,78.6,12.3,4.2,443.6145244,28.65521576,40.00428867,3.08861525,8.887860036,1.071860515,0.271601914,0.889021049,0.148581767,0.866057875,0.206472885,0.618812351,0.138731453,1.18086897,0.204215634,2.975644866,0.752539877,23.21068612,14.89265478,5.888878307
Curryetal2021a,SnowshoeMountainTuff,25.4,657.7,173.8,94.5,5.9,74.9,11.5,4.4,348.5178148,28.58676588,39.04306506,2.960633904,8.017938702,1.056223774,0.199802756,0.966599116,0.12239938,0.633240227,0.179588095,0.546128306,0.101774869,0.950931846,0.16047124,3.064199465,0.679997973,23.82893342,15.88266088,6.258032427
Curryetal2021a,SnowshoeMountainTuff,25.4,638.2,171.6,91,5.4,72.2,11.4,4.4,336.1313332,27.51244431,37.584556,3.009469004,7.882350711,1.078539827,0.218570056,0.75538713,0.106965354,0.691181389,0.141479924,0.561838076,0.100441408,0.906931904,0.172555701,2.884932217,0.649787143,23.18721026,15.64850845,6.189187124
Curryetal2021a,SnowshoeMountainTuff,23.3,632.3,168.9,89.5,5.6,72.5,11.9,4.3,352.4272582,26.91838026,36.89234498,3.039305769,8.273458316,1.102130452,0.205638368,0.817953457,0.117384358,0.710574386,0.15839487,0.598779418,0.109521281,0.878246388,0.163710875,2.687534844,0.694502926,24.45685631,14.55058448,5.86668555
Curryetal2021a,SnowshoeMountainTuff,25.6,640.3,172,83,5.6,73.1,12,4.4,240.5556666,28.11346852,37.52300969,2.831909012,7.240975692,0.846454314,0.209930164,0.65356801,0.089709867,0.698372275,0.140155386,0.587066254,0.103500738,0.842622385,0.173174137,2.936612583,0.699960077,23.17408249,15.64644244,6.111288384
Curryetal2021a,SnowshoeMountainTuff,25.8,594.8,175.1,78.9,5.4,69.1,11.7,4.5,221.9892978,28.05268108,37.10760254,2.761877135,6.704062672,0.94831054,0.234713796,0.603768633,0.094907,0.525350795,0.144255262,0.546012786,0.098502152,0.95033839,0.166377376,2.922961783,0.70492816,26.21502663,16.04015415,6.448409768
Curryetal2021a,SnowshoeMountainTuff,20.5,614.2,179.7,79.5,5.3,69.1,12.2,4.5,223.2340813,28.88080013,37.83072363,2.726556917,7.30992303,0.871617887,0.168820089,0.546209032,0.099671269,0.70848501,0.133523269,0.564028166,0.107370425,0.941797301,0.174133207,2.909497809,0.654323883,23.02861635,16.6129433,6.641389237
Curryetal2021a,SnowshoeMountainTuff,23.4,605.2,176.2,77.9,4.9,67,12,4.5,218.8695477,27.34141872,36.45110347,2.614519604,7.049252023,0.787518953,0.142515226,0.53456225,0.076728024,0.61973198,0.137455818,0.516087093,0.096061432,0.837944327,0.170523388,2.734397505,0.699493713,22.20077175,15.57640336,6.46234311
Curryetal2021a,SnowshoeMountainTuff,22,616,178,81,5,67.1,12,4.5,245.1331604,27.61742213,36.30713557,2.746111592,7.081539746,0.929501852,0.267555354,0.39758063,0.108152341,0.614894682,0.135836264,0.551428525,0.093227696,0.881423989,0.162502306,2.80704527,0.668021693,22.92620703,15.55195079,6.184705153
Curryetal2021a,SnowshoeMountainTuff,22,680,176,91.7,6.6,78.7,12.4,4.4,350.0588502,28.32753748,40.31761083,3.288828805,9.127686998,1.185764624,0.2657904,0.832640961,0.134815695,0.845073712,0.185025282,0.611215011,0.118528299,1.065987726,0.179524374,3.022158862,0.762400088,23.01924808,15.35127782,6.104744247
Curryetal2021a,SnowshoeMountainTuff,23.3,688.7,178.7,91.9,6.8,78,12.7,4.3,370.6688755,30.61962501,42.00517671,3.355816779,9.52563836,1.43060381,0.303023155,0.859288741,0.141194527,0.950066767,0.198454602,0.648952646,0.123934502,1.137715072,0.18508843,3.247963857,0.720758402,24.12102567,16.0831993,6.126316893
Curryetal2021a,SnowshoeMountainTuff,23.4,696,177.8,89.5,6.8,79.6,13,4.3,360.2883259,29.25135275,42.48061025,3.359173509,9.340117897,1.246054164,0.260580752,0.785807148,0.134846161,0.795206,0.20569895,0.661754748,0.116259496,1.072473666,0.194508093,3.02571809,0.737286761,23.1121812,15.56304161,6.234145729
Curryetal2021a,SnowshoeMountainTuff,18.5,1205.6,176.3,163.6,19.1,182.2,19.2,4.2,972.7851288,45.41011228,84.39518857,8.800904264,29.4909721,5.031471107,0.751242433,3.635647079,0.503499164,3.146767229,0.630882392,2.035317177,0.313109083,2.364997284,0.371701172,5.482472501,1.299725027,27.82559494,14.63353231,5.572977285
Curryetal2021a,SnowshoeMountainTuff,13.3,1161.5,165.1,156.5,17.4,169.4,18.6,4,899.7806001,40.80389365,77.13339151,8.060520744,26.04136368,4.179914074,0.614028853,3.20479838,0.470115866,2.899054909,0.591804563,1.791815296,0.285714135,2.064595152,0.316545141,5.208756215,1.278922807,24.60539914,13.35933691,5.341155235
Curryetal2021a,SnowshoeMountainTuff,16.4,1250.7,162.8,148.7,14.7,159.2,17.5,3.8,815.0268899,35.8415145,64.90089029,6.935614992,22.64949182,3.836638461,0.679334144,2.886327982,0.43091313,2.318972638,0.515729868,1.578348592,0.218049946,1.649974026,0.250734689,4.629949693,1.208069012,24.95171658,11.63045365,4.68313433
Curryetal2021a,SnowshoeMountainTuff,12.6,1133.4,166.8,156.3,15.5,164,17.7,4.1,829.5474215,37.28607994,70.02152171,7.192903163,23.74267315,4.015934017,0.635532314,2.879997706,0.436950815,2.648119296,0.526488088,1.714122583,0.266516184,1.759333942,0.291465767,4.812456052,1.197091419,21.85780718,12.21502015,4.853241514
Curryetal2021a,SnowshoeMountainTuff,13.6,1212.2,174.3,168.5,18.2,182.3,18.7,4.2,953.9651353,43.62527638,81.1415304,8.473369325,28.73460821,4.600424699,0.645083494,3.191922896,0.490102267,2.893726815,0.60608397,1.874117754,0.328712672,2.120280491,0.359459841,5.42841372,1.303152069,25.60292625,13.96888729,5.370065067
Curryetal2021a,SnowshoeMountainTuff,14.4,1308.1,179.8,180.6,20.1,191.4,19.3,4.2,994.3808783,46.48466183,85.58199346,9.259177753,30.61466149,4.975463976,0.785573099,3.420151675,0.527110206,3.309131154,0.660001936,2.074445558,0.332375133,2.217774517,0.359202548,5.653957584,1.36442391,26.74917335,14.68007053,5.58993441
Curryetal2021a,SnowshoeMountainTuff,17.9,1212.8,173.3,161.8,19.1,178.3,19.2,4.2,945.8256226,44.23929745,82.39984935,8.528550178,28.87531865,4.645478486,0.756533154,3.455536947,0.493122598,3.063550199,0.633607596,1.950710659,0.299491695,2.254890045,0.353327219,5.476268818,1.3274516,26.10271365,14.31742047,5.509085829
Curryetal2021a,NelsonMountainTuff,37.1,713.1,224.4,44.1,16.6,102.4,20.3,5,335.9861587,43.11815461,76.17081457,7.260052068,21.6514555,3.011867157,0.368548929,2.166013833,0.359453073,2.234153038,0.486061601,1.69778828,0.279951944,2.262575028,0.368435743,4.064456221,1.238120205,27.82864093,15.22000773,6.21097721
Curryetal2021a,NelsonMountainTuff,20.5,746.9,238.1,48.6,16.6,107.1,19.7,6.9,323.9444314,41.79771325,73.66166099,7.298069046,22.03212199,3.029041906,0.330070536,2.407527554,0.351505499,2.273708572,0.491236754,1.669523277,0.261263132,1.989997492,0.352524431,3.93353751,1.185468388,27.08197112,13.69652204,5.381789348
Curryetal2021a,NelsonMountainTuff,12.9,628.7,247.1,36.2,13.6,89.6,18.9,5.9,255.5110669,35.87146849,61.84995577,5.866036034,17.20416124,2.511055847,0.233149695,1.684216888,0.307308301,1.939163426,0.433291971,1.402396114,0.23138715,1.72043878,0.286331077,3.323712605,1.100411582,23.87607545,12.70263814,5.346026432
Curryetal2021a,NelsonMountainTuff,36.9,711.1,224.9,43.5,16.3,101.1,20.6,5,332.7220871,42.64563115,75.30245464,7.041142889,21.11863347,2.961304426,0.374109772,2.142918976,0.34637881,2.251040672,0.50419403,1.623569957,0.276002089,2.1594447,0.351914178,3.980452238,1.233343698,27.87802264,14.96404302,6.135824951
Curryetal2021a,NelsonMountainTuff,26.5,710.1,230.6,42.9,16.5,99.9,20.8,5.4,321.3955295,41.44284439,73.47293184,6.740793431,20.00853025,2.988100621,0.341594247,2.159407852,0.332758139,2.207284247,0.484509784,1.643955165,0.28614321,2.182493793,0.348413376,4.029430781,1.211940099,25.90835911,15.00150162,6.059043934
Curryetal2021a,NelsonMountainTuff,27.4,733.4,252.5,61.4,15.5,106.1,20.3,8.7,288.8219465,41.77033543,68.1059738,6.600828579,19.70718867,2.854510395,0.407188596,2.224131915,0.327788674,2.23348551,0.488237461,1.524954275,0.241190459,2.043123364,0.328604753,4.418688847,1.257713864,23.2332187,15.52491567,6.199365336
Curryetal2021a,NelsonMountainTuff,23,640.8,194.9,12.9,24.7,125.8,26.9,3.7,31.51591149,35.53041405,67.65796982,7.021371291,23.52636418,4.578410865,0.231231168,3.425190525,0.578086724,3.754147659,0.747319796,2.520475555,0.426996488,3.010065627,0.453057778,5.247202399,1.605226756,28.58939307,15.67075541,5.799120353
Curryetal2021a,NelsonMountainTuff,74.3,905.5,224.5,61.9,16,124.8,20.2,7,327.4714739,41.15882179,66.57010236,7.315528743,23.46586126,3.681701408,0.51650415,2.529072277,0.389196283,2.432768618,0.510268407,1.594841477,0.279893521,1.845082087,0.295867192,4.20709409,1.196524668,20.28963726,13.10440969,4.79027603
Curryetal2021a,NelsonMountainTuff,31.2,681.9,186.1,45.3,15.3,98.4,20.1,4.9,240.1740084,39.29177548,66.45981063,6.589639826,20.18689168,2.750831434,0.39801323,2.14145171,0.294529497,2.037646689,0.472108028,1.616317624,0.267252014,1.880943199,0.316472792,3.907569314,1.223534273,21.62731156,13.89775269,5.614615145
Curryetal2021a,NelsonMountainTuff,58.8,963.1,202.2,67.1,19,141.2,22.1,6.2,414.5707078,45.79042929,79.90712447,8.375284586,27.81005841,4.297473962,0.622510875,2.96254559,0.464954676,2.894685819,0.63629523,1.958413318,0.312154519,2.364027296,0.367060977,4.915590959,1.340956801,22.13726525,13.77275322,5.292166799
Curryetal2021a,NelsonMountainTuff,20.3,646,195.1,13.4,25.5,125.6,27.1,3.8,34.75800742,36.01346685,69.48197464,7.296513183,23.60210179,4.42528092,0.238365149,3.622819783,0.590916707,3.833103547,0.853284849,2.520304163,0.40744982,3.140648697,0.45863525,5.215722051,1.611403713,26.88722877,15.78552994,5.805064565
Curryetal2021a,NelsonMountainTuff,25.1,632.2,191.2,11.5,23.1,113.4,27,3.6,31.88651011,33.13719971,65.54348344,6.992378396,22.29853358,4.059328267,0.215256202,3.45011445,0.558114245,3.435404405,0.726182839,2.34410554,0.368365124,2.664623,0.389951578,4.706873295,1.572850921,25.80102215,14.62000512,5.694462833
Curryetal2021a,NelsonMountainTuff,21.6,634.8,192.6,12.7,23.5,117.1,27.1,3.6,32.00297098,33.76823367,67.18040843,6.979833674,22.9896883,4.201919602,0.222551479,3.650446571,0.54130678,3.605271978,0.75002914,2.493799309,0.391479918,2.714430224,0.402879231,4.807730169,1.572329283,26.58882038,14.93540947,5.778881659
Curryetal2021a,NelsonMountainTuff,15.5,631.1,200.2,8.8,22.2,117.7,26.9,3.4,26.24840655,32.05675078,62.16346574,6.504768298,21.5360047,4.188097008,0.19456324,3.063921715,0.503832851,3.348116382,0.688570671,2.188338588,0.340984641,2.690395544,0.394025707,4.779442337,1.594332215,30.0021474,13.78968395,5.24376685
Curryetal2021a,NelsonMountainTuff,21,627.7,188.1,9.1,23.6,118.2,27.1,3.5,29.95810973,33.95361939,66.54700469,7.001339378,23.19003966,4.173536555,0.242204486,3.553511695,0.550751004,3.718109623,0.747916304,2.412825844,0.392156691,2.739792074,0.419306248,4.98342886,1.615642183,24.94814304,15.10079246,5.747232543
Curryetal2021a,NelsonMountainTuff,20.7,640.8,191.2,9,24.2,120.8,27.2,3.5,30.39086797,34.34085038,67.1601784,7.08932498,23.3533628,4.500832541,0.224113542,3.61490929,0.575341273,3.610203648,0.760038368,2.483368123,0.392913115,2.805624012,0.426664527,4.913194817,1.623388947,25.41348872,15.21960533,5.774574955
Curryetal2021a,NelsonMountainTuff,16.5,620.1,188.8,9,23.8,118.3,26.9,3.5,29.52327578,33.22324881,65.35439009,6.846592965,22.08285516,3.96214892,0.244543505,3.497379389,0.527897674,3.474207465,0.772525573,2.361806086,0.383980324,2.775145698,0.426546897,4.824086662,1.600992955,22.94594395,14.52149503,5.554469356
Curryetal2021a,NelsonMountainTuff,26.8,606.8,231.2,7.8,21.4,113.2,26,3.5,26.21949333,31.97545656,64.46318367,6.68531714,20.83688078,3.947982037,0.225839567,3.261250066,0.518602305,3.283801067,0.679553506,2.206015012,0.343462517,2.513441927,0.38768802,4.518641597,1.507478238,26.80214272,13.74837632,5.553735377
Curryetal2021a,NelsonMountainTuff,17.8,605.3,231.7,7.6,20.8,109.8,25.9,3.4,25.98286125,31.23055356,64.51013364,6.567687361,20.94419022,3.978929346,0.213483843,3.112848104,0.487161137,3.197881863,0.679734436,2.17665722,0.336239898,2.451429298,0.377474806,4.369093356,1.470768722,26.21824071,13.45283801,5.641638838
Curryetal2021a,NelsonMountainTuff,29.8,615.5,247.2,7.8,21.5,113.3,26.1,3.5,26.36494743,32.16187672,65.27743618,6.719401004,21.44710905,4.183300553,0.203338321,3.291310503,0.509629334,3.399895481,0.70504404,2.264396773,0.355762137,2.630612569,0.400409209,4.53283162,1.49812426,26.67835532,13.81771289,5.594253786
Curryetal2021a,NelsonMountainTuff,27.82,602.13,247.05,7.69,21.23,112.07,25.86,3.47,26.05085945,31.75092914,64.28962788,6.636394285,21.16655664,4.030631416,0.197938171,3.15429943,0.514587294,3.250112653,0.693787479,2.179782463,0.353648155,2.516904909,0.385843546,4.43950713,1.463371704,26.31163801,13.61630937,5.568391997
Curryetal2021a,NelsonMountainTuff,50.3,600.7,251.6,7.6,21.2,110.7,25.8,3.4,26.27821857,31.60906785,64.44028848,6.591565925,21.04442521,3.902052272,0.205858401,3.19734644,0.486155148,3.261977421,0.705229812,2.258274958,0.349852567,2.529682736,0.385394079,4.437498344,1.494136459,26.20815616,13.57478355,5.587311375
Curryetal2021a,NelsonMountainTuff,19.8,621.4,240.5,8.2,22.3,114.6,26.3,3.5,28.21785021,32.81083038,66.46495293,6.870613775,21.56049989,4.085091482,0.220862765,3.218531722,0.529242882,3.44732999,0.732529413,2.280198329,0.367367573,2.648040801,0.411498345,4.656006118,1.530529391,28.386436,14.25128447,5.713012066
